D:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中间目录(Release\)包含从另一个项目(FinalProject.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(392,41): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(392,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(396,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(396,36): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(396,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(400,43): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(400,36): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(400,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(406,51): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(406,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(411,45): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(411,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(417,40): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(417,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(421,41): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(421,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(421,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(425,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(425,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(425,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(431,51): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(431,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(436,45): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(436,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(442,40): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(442,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(446,41): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(446,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(446,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(450,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(450,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(450,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(456,51): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(456,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(461,45): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(461,35): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(469,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(469,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(473,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(473,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(477,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(481,37): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(485,33): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(485,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(485,20): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(489,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(489,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(489,20): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(493,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(497,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(501,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(501,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(505,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(505,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(509,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(513,37): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(517,33): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(517,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(517,20): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(521,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(521,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(521,20): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(525,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(529,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(534,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(534,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(534,21): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(540,47): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(540,40): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(544,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(544,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(550,39): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(554,39): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(554,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(558,39): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(558,27): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(563,43): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(563,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(567,43): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(567,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(571,42): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(571,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(576,44): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(576,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(581,40): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(595,19): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(600,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(600,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(604,41): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(604,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(604,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(608,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(612,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(612,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(636,23): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(640,28): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(648,39): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(653,24): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(664,32): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(668,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(672,21): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(677,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(677,26): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(681,32): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(690,40): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(690,34): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(690,26): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(694,32): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(698,33): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(703,38): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(703,32): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(707,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(711,32): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(711,21): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(716,31): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(716,26): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(716,18): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(720,35): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(720,30): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(755,52): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(755,45): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(755,28): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(760,40): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(760,30): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(760,25): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(766,29): warning C4305: “参数”: 从“double”到“float”截断
E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\FinalProject\Application.cpp(766,20): warning C4305: “参数”: 从“double”到“float”截断
SOIL.lib(SOIL.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
LINK : warning LNK4098: 默认库“MSVCRTD”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  正在生成代码
  2 of 341 functions ( 0.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
SOIL.lib(image_DXT.obj) : warning LNK4099: 未找到 PDB“”(使用“SOIL.lib(image_DXT.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
SOIL.lib(image_helper.obj) : warning LNK4099: 未找到 PDB“”(使用“SOIL.lib(image_helper.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
SOIL.lib(SOIL.obj) : warning LNK4099: 未找到 PDB“”(使用“SOIL.lib(SOIL.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
SOIL.lib(stb_image_aug.obj) : warning LNK4099: 未找到 PDB“”(使用“SOIL.lib(stb_image_aug.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
  FinalProject.vcxproj -> E:\小摆林\2024\2024CG\class-design\3d-billiard-room-opengl\Release\BilliardRoom.exe
